filename,breed,sex,dog_id
50347_chihuahua_M_dog_94.wav,chihuahua,male,dog_94
50348_chihuahua_M_dog_94.wav,chihuahua,male,dog_94
50352_chihuahua_M_dog_94.wav,chihuahua,male,dog_94
68028_chihuahua_M_dog_125.wav,chihuahua,male,dog_125
67686_chihuahua_M_dog_125.wav,chihuahua,male,dog_125
67787_chihuahua_M_dog_125.wav,chihuahua,male,dog_125
30_chihuahua_M_dog_1.wav,chihuahua,male,dog_1
67_chihuahua_M_dog_1.wav,chihuahua,male,dog_1
62_chihuahua_M_dog_1.wav,chihuahua,male,dog_1
71634_chihuahua_M_dog_136.wav,chihuahua,male,dog_136
70770_chihuahua_M_dog_136.wav,chihuahua,male,dog_136
70104_chihuahua_M_dog_136.wav,chihuahua,male,dog_136
37605_chihuahua_M_dog_41.wav,chihuahua,male,dog_41
37606_chihuahua_M_dog_41.wav,chihuahua,male,dog_41
37610_chihuahua_M_dog_41.wav,chihuahua,male,dog_41
49089_chihuahua_M_dog_85.wav,chihuahua,male,dog_85
49138_chihuahua_M_dog_85.wav,chihuahua,male,dog_85
49021_chihuahua_M_dog_85.wav,chihuahua,male,dog_85
25511_chihuahua_M_dog_12.wav,chihuahua,male,dog_12
25508_chihuahua_M_dog_12.wav,chihuahua,male,dog_12
25507_chihuahua_M_dog_12.wav,chihuahua,male,dog_12
103_chihuahua_M_dog_2.wav,chihuahua,male,dog_2
104_chihuahua_M_dog_2.wav,chihuahua,male,dog_2
108_chihuahua_M_dog_2.wav,chihuahua,male,dog_2
75105_chihuahua_M_dog_147.wav,chihuahua,male,dog_147
75085_chihuahua_M_dog_147.wav,chihuahua,male,dog_147
75073_chihuahua_M_dog_147.wav,chihuahua,male,dog_147
35865_chihuahua_M_dog_31.wav,chihuahua,male,dog_31
35862_chihuahua_M_dog_31.wav,chihuahua,male,dog_31
35858_chihuahua_M_dog_31.wav,chihuahua,male,dog_31
40125_chihuahua_F_dog_62.wav,chihuahua,female,dog_62
40122_chihuahua_F_dog_62.wav,chihuahua,female,dog_62
40121_chihuahua_F_dog_62.wav,chihuahua,female,dog_62
45754_chihuahua_F_dog_79.wav,chihuahua,female,dog_79
45752_chihuahua_F_dog_79.wav,chihuahua,female,dog_79
45743_chihuahua_F_dog_79.wav,chihuahua,female,dog_79
44993_chihuahua_F_dog_77.wav,chihuahua,female,dog_77
44914_chihuahua_F_dog_77.wav,chihuahua,female,dog_77
44952_chihuahua_F_dog_77.wav,chihuahua,female,dog_77
46645_chihuahua_F_dog_80.wav,chihuahua,female,dog_80
